Car Name;Link;Year
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21548791/21559234/1101301391-2611cf47/;2020
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long V (W221) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 500 Long;https://auto.ru/cars/used/sale/mercedes/s_klasse/1100640708-2f9ef5ea/;2010
Mercedes-Benz GLS  I (X166) 350 d;https://auto.ru/cars/used/sale/mercedes/gls_klasse/1101188027-ad4dc3ce/;2016
Mercedes-Benz GLC  I (X253) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 220 d;https://auto.ru/cars/new/group/mercedes/glc_klasse/21559164/21565436/1101261154-f5617d56/;2020
Mercedes-Benz SLS AMG;https://auto.ru/cars/used/sale/mercedes/sls_amg/1101287063-0c8b1ee1/;2011
Mercedes-Benz GL-ÐÐ»Ð°ÑÑ  I (X164) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 350;https://auto.ru/cars/used/sale/mercedes/gl_klasse/1101375869-ccda5162/;2011
Mercedes-Benz GLA  II (H247) 250;https://auto.ru/cars/new/group/mercedes/gla_class/21738807/21843233/1100524710-d07deeaf/;2020
Mercedes-Benz GLE  II (V167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21473803/22324299/1098196342-3f7d5804/;2020
Mercedes-Benz SLS AMG;https://auto.ru/cars/used/sale/mercedes/sls_amg/1099217106-71213506/;2010
Mercedes-Benz C-ÐÐ»Ð°ÑÑ  III (W204) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 180;https://auto.ru/cars/used/sale/mercedes/c_klasse/1101181203-09abd177/;2013
Mercedes-Benz GLE  II (V167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21473803/21473765/1099956962-349a1d0c/;2020
Mercedes-Benz G-ÐÐ»Ð°ÑÑ AMG  II (W463) 63 AMG;https://auto.ru/cars/used/sale/mercedes/g_klasse_amg/1101231266-3d081173/;2020
Mercedes-Benz GLC  I (X253) 220 d;https://auto.ru/cars/used/sale/mercedes/glc_klasse/1101131151-050c4ac3/;2015
Mercedes-Benz GLE Coupe  II (C167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21733450/21829849/1100451036-85a91a89/;2020
Mercedes-Benz GLE  I (W166) 250 d;https://auto.ru/cars/used/sale/mercedes/gle_klasse/1101282088-d5cc7c30/;2018
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/new/group/mercedes/e_klasse/22296545/22474298/1101104223-a9aa10ff/;2020
Mercedes-Benz G-ÐÐ»Ð°ÑÑ  III (W463) 350 d;https://auto.ru/cars/new/group/mercedes/g_klasse/21735692/21735776/1101261438-d04a5127/;2020
Mercedes-Benz V-ÐÐ»Ð°ÑÑ XL II 250 d ÑÐºÑÑÑÐ° Ð´Ð»Ð¸Ð½Ð½ÑÐ¹;https://auto.ru/cars/used/sale/mercedes/v_klasse/1092290892-b71dcff9/;2019
Mercedes-Benz CLS  II (C218) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 400;https://auto.ru/cars/used/sale/mercedes/cls_klasse/1101400792-17f54078/;2015
Mercedes-Benz C-ÐÐ»Ð°ÑÑ  IV (W205) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 180;https://auto.ru/cars/new/group/mercedes/c_klasse/21333380/21333455/1101261398-f1039987/;2020
Mercedes-Benz GLC  I (X253) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/new/group/mercedes/glc_klasse/21558978/21565419/1100829016-4c55e316/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  IV (W212, S212, C207) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/used/sale/mercedes/e_klasse/1100269434-b8e974a5/;2013
Mercedes-Benz Viano Long I (W639) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ L2;https://auto.ru/cars/used/sale/mercedes/viano/1101257517-f697519f/;2011
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21637972/21925758/1100912592-7f26ddb6/;2020
Mercedes-Benz CLS  I (C219) 350;https://auto.ru/cars/used/sale/mercedes/cls_klasse/1101253294-7c05cbe5/;2005
Mercedes-Benz GLE Coupe  II (C167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21733450/21829849/1100984250-9f0750d6/;2020
Mercedes-Benz GLE  II (V167) 300 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21426268/21426444/1101185482-d70ead98/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  IV (W212, S212, C207) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101249159-2eeeb1f9/;2014
Mercedes-Benz M-ÐÐ»Ð°ÑÑ  III (W166) 350 CDI;https://auto.ru/cars/used/sale/mercedes/m_klasse/1100759332-3941c939/;2013
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21548791/21559234/1101185463-a06c3e1e/;2020
Mercedes-Benz G-ÐÐ»Ð°ÑÑ  II (W463) 500;https://auto.ru/cars/used/sale/mercedes/g_klasse/1101403513-af6b17b0/;2005
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 220 d;https://auto.ru/cars/new/group/mercedes/e_klasse/20889812/21379786/1100953602-b39f3e21/;2020
Mercedes-Benz GL-ÐÐ»Ð°ÑÑ  II (X166) 500;https://auto.ru/cars/used/sale/mercedes/gl_klasse/1100842394-dce5c35f/;2012
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 450 Long;https://auto.ru/cars/new/group/mercedes/s_klasse/21016292/21016733/1101104119-218f5d4c/;2019
Mercedes-Benz CL-ÐÐ»Ð°ÑÑ AMG  II (C216) 63 AMG;https://auto.ru/cars/used/sale/mercedes/cl_klasse_amg/1101403689-1832cc8a/;2008
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 220 d;https://auto.ru/cars/new/group/mercedes/e_klasse/22297220/22475185/1101036200-47782e0f/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 200;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101255956-5ae5c256/;2018
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/new/group/mercedes/e_klasse/22285126/22474857/1101104097-f20db1f1/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 200;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101393772-e20745b2/;2016
Mercedes-Benz GLE Coupe  II (C167) 350 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21829696/21829752/1101354372-25692f7d/;2020
Mercedes-Benz G-ÐÐ»Ð°ÑÑ AMG  II (W463) 63 AMG;https://auto.ru/cars/new/group/mercedes/g_klasse_amg/21203530/21217612/1101389319-2d16e460/;2020
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) 500 Long;https://auto.ru/cars/used/sale/mercedes/s_klasse/1101036344-8635a8ad/;2015
Mercedes-Benz GLE  I (W166) 350 d;https://auto.ru/cars/used/sale/mercedes/gle_klasse/1100551444-9b9f890d/;2018
Mercedes-Benz GLE Coupe  II (C167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21733450/21829849/1099781166-3864db99/;2020
Mercedes-Benz S-ÐÐ»Ð°ÑÑ AMG Long III (W222, C217) 63 AMG Long;https://auto.ru/cars/used/sale/mercedes/s_klasse_amg/1101193272-2affa4f7/;2016
Mercedes-Benz GLA  II (H247) 200;https://auto.ru/cars/new/group/mercedes/gla_class/21738617/21843200/1100984246-ed70b437/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/new/group/mercedes/e_klasse/22296545/22474298/1100653610-d1495bdd/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 200;https://auto.ru/cars/used/sale/mercedes/e_klasse/1100562432-163396b0/;2016
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21548791/21559234/1101301391-2611cf47/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  III (W211, S211) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 350;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101375868-1a881cab/;2008
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 400;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101272738-f9b44d3c/;2016
Mercedes-Benz C-ÐÐ»Ð°ÑÑ  III (W204) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 300;https://auto.ru/cars/used/sale/mercedes/c_klasse/1101403300-15c1fe6d/;2012
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21637972/21925758/1101231734-ac7c2dcf/;2020
